,Datetime,Waiting Time
0,2016-02-02 10:35:11,5.0
1,2016-02-02 10:42:08,5.0
2,2016-02-02 10:49:05,5.0
3,2016-02-02 10:56:10,5.0
4,2016-02-02 11:07:41,5.0
5,2016-02-02 11:14:10,5.0
6,2016-02-02 11:21:10,5.0
7,2016-02-02 11:27:06,5.0
8,2016-02-02 11:35:14,5.0
9,2016-02-02 11:42:07,5.0
10,2016-02-02 11:49:13,5.0
11,2016-02-02 11:56:16,5.0
12,2016-02-02 12:14:06,5.0
13,2016-02-02 12:21:09,5.0
14,2016-02-02 12:27:08,5.0
15,2016-02-02 12:35:13,5.0
16,2016-02-02 12:42:12,5.0
17,2016-02-02 12:49:13,5.0
18,2016-02-02 12:56:10,5.0
19,2016-02-02 13:07:13,5.0
20,2016-02-02 13:14:17,5.0
21,2016-02-02 13:21:12,5.0
22,2016-02-02 13:27:08,5.0
23,2016-02-02 13:35:11,5.0
24,2016-02-02 13:42:12,5.0
25,2016-02-02 13:49:17,5.0
26,2016-02-02 13:56:10,5.0
27,2016-02-02 14:07:51,5.0
28,2016-02-02 14:14:20,5.0
29,2016-02-02 14:21:07,5.0
30,2016-02-02 14:27:45,5.0
31,2016-02-02 14:35:20,5.0
32,2016-02-02 14:42:05,5.0
33,2016-02-02 14:49:34,5.0
34,2016-02-02 14:56:08,5.0
35,2016-02-02 15:07:12,5.0
36,2016-02-02 15:14:10,5.0
37,2016-02-02 15:21:10,5.0
38,2016-02-02 15:27:09,5.0
39,2016-02-02 15:35:11,5.0
40,2016-02-02 15:42:11,5.0
41,2016-02-02 15:49:06,5.0
42,2016-02-02 15:56:05,5.0
43,2016-02-02 16:07:08,5.0
44,2016-02-02 16:14:44,5.0
45,2016-02-02 16:21:10,5.0
46,2016-02-02 16:27:10,5.0
47,2016-02-02 16:35:12,5.0
48,2016-02-02 16:42:23,5.0
49,2016-02-02 16:49:10,5.0
50,2016-02-02 16:56:25,5.0
51,2016-02-02 17:07:12,5.0
52,2016-02-02 17:14:11,5.0
53,2016-02-02 17:21:11,5.0
54,2016-02-02 17:27:10,5.0
55,2016-02-02 17:35:12,5.0
56,2016-02-02 17:42:09,5.0
57,2016-02-02 17:49:10,5.0
58,2016-02-02 17:56:11,5.0
59,2016-02-02 18:07:09,5.0
60,2016-02-02 18:21:06,5.0
61,2016-02-02 18:27:10,5.0
62,2016-02-02 18:35:09,5.0
63,2016-02-02 18:42:32,5.0
64,2016-02-02 18:49:09,5.0
65,2016-02-02 18:56:11,5.0
66,2016-02-02 19:07:09,5.0
67,2016-02-02 19:14:11,5.0
68,2016-02-02 19:21:10,5.0
69,2016-02-02 19:27:06,5.0
70,2018-06-04 13:49:07,0.0
71,2018-06-04 13:56:07,0.0
72,2018-06-04 14:00:13,0.0
73,2018-06-04 14:07:07,0.0
74,2018-06-04 14:14:07,0.0
75,2018-06-04 14:21:06,0.0
76,2018-06-04 14:27:07,0.0
77,2018-06-04 14:35:07,0.0
78,2018-06-04 14:42:07,0.0
79,2018-06-04 14:49:07,0.0
80,2018-06-04 14:56:07,0.0
81,2018-06-04 15:00:13,0.0
82,2018-06-04 15:07:07,0.0
83,2018-06-04 15:14:08,0.0
84,2018-06-04 15:21:07,0.0
85,2018-06-04 15:27:07,0.0
86,2018-06-04 15:35:06,0.0
87,2018-06-04 15:42:07,0.0
88,2018-06-04 15:49:06,0.0
89,2018-06-04 15:56:06,0.0
90,2018-06-04 16:00:15,0.0
91,2018-06-04 16:07:07,0.0
92,2018-06-04 16:14:06,0.0
93,2018-06-04 16:21:08,0.0
94,2018-06-04 16:27:08,0.0
95,2018-06-04 16:35:06,0.0
96,2018-06-04 16:42:06,0.0
97,2018-06-04 16:49:07,0.0
98,2018-06-04 16:56:07,0.0
99,2018-06-04 17:00:11,0.0
100,2018-06-04 17:07:07,0.0
101,2018-06-04 17:14:07,0.0
102,2018-06-04 17:21:06,0.0
103,2018-06-04 17:27:07,0.0
104,2018-06-04 17:35:07,0.0
105,2018-06-04 17:42:07,0.0
106,2018-06-04 17:49:06,0.0
107,2018-06-04 17:56:05,0.0
108,2018-06-04 18:00:13,0.0
109,2018-06-10 12:49:06,0.0
110,2018-06-10 12:56:07,0.0
111,2018-06-10 13:00:11,0.0
112,2018-06-10 13:07:07,0.0
113,2018-06-10 13:14:06,0.0
114,2018-06-10 13:21:06,0.0
115,2018-06-10 13:27:07,0.0
116,2018-06-10 13:35:07,0.0
117,2018-06-10 13:42:07,0.0
118,2018-06-10 13:49:07,0.0
119,2018-06-10 13:56:06,0.0
120,2018-06-10 14:00:14,0.0
121,2018-06-10 14:07:06,0.0
122,2018-06-10 14:14:06,0.0
123,2018-06-10 14:21:07,0.0
124,2018-06-10 14:27:06,0.0
125,2018-06-10 14:35:07,0.0
126,2018-06-10 14:42:08,0.0
127,2018-06-10 14:49:07,0.0
128,2018-06-10 14:56:07,0.0
129,2018-06-10 15:00:10,0.0
130,2018-06-10 15:07:07,0.0
131,2018-06-10 15:14:06,0.0
132,2018-06-10 15:21:07,0.0
133,2018-06-10 15:27:09,0.0
134,2018-06-10 15:35:07,0.0
135,2018-06-10 15:42:07,0.0
136,2018-06-10 15:49:07,0.0
137,2018-06-10 15:56:06,0.0
138,2018-06-10 16:00:15,0.0
139,2018-06-10 16:07:07,0.0
140,2018-06-10 16:14:06,0.0
141,2018-06-10 16:21:07,0.0
142,2018-06-10 16:27:08,0.0
143,2018-06-10 16:35:07,0.0
144,2018-06-10 16:42:07,0.0
145,2018-06-10 16:49:06,0.0
146,2018-06-10 16:56:06,0.0
147,2018-06-10 17:00:11,0.0
148,2018-06-10 17:07:06,0.0
149,2018-06-10 17:14:06,0.0
150,2018-06-10 17:21:07,0.0
151,2018-06-10 17:27:07,0.0
152,2018-06-10 17:35:06,0.0
153,2018-06-10 17:42:07,0.0
154,2018-06-10 17:49:06,0.0
155,2018-06-10 17:56:06,0.0
156,2018-06-10 18:00:13,0.0
157,2018-06-11 12:35:07,0.0
158,2018-06-11 12:42:07,0.0
159,2018-06-11 12:49:06,0.0
160,2018-06-11 12:56:06,0.0
161,2018-06-11 13:00:11,0.0
162,2018-06-11 13:07:08,0.0
163,2018-06-11 13:14:07,0.0
164,2018-06-11 13:21:06,0.0
165,2018-06-11 13:27:07,0.0
166,2018-06-11 13:35:07,0.0
167,2018-06-11 13:42:07,0.0
168,2018-06-11 13:49:06,0.0
169,2018-06-11 13:56:06,0.0
170,2018-06-11 14:00:13,0.0
171,2018-06-11 14:07:06,0.0
172,2018-06-11 14:14:07,0.0
173,2018-06-11 14:21:07,0.0
174,2018-06-11 14:27:06,0.0
175,2018-06-11 14:35:06,0.0
176,2018-06-11 14:42:06,0.0
177,2018-06-11 14:49:07,0.0
178,2018-06-11 14:56:06,0.0
179,2018-06-11 15:00:11,0.0
180,2018-06-11 15:07:06,0.0
181,2018-06-11 15:14:06,0.0
182,2018-06-11 15:21:07,0.0
183,2018-06-11 15:27:06,0.0
184,2018-06-11 15:35:06,0.0
185,2018-06-11 15:42:06,0.0
186,2018-06-11 15:49:06,0.0
187,2018-06-11 15:56:06,0.0
188,2018-06-11 16:00:14,0.0
189,2018-06-11 16:07:07,0.0
190,2018-06-11 16:14:06,0.0
191,2018-06-11 16:21:06,0.0
192,2018-06-11 16:27:07,0.0
193,2018-06-11 16:35:06,0.0
194,2018-06-11 16:42:06,0.0
195,2018-06-11 16:49:07,0.0
196,2018-06-11 16:56:07,0.0
197,2018-06-11 17:00:11,0.0
198,2018-06-11 17:07:06,0.0
199,2018-06-11 17:14:06,0.0
200,2018-06-11 17:21:07,0.0
201,2018-06-11 17:27:08,0.0
202,2018-06-11 17:35:07,0.0
203,2018-06-11 17:42:06,0.0
204,2018-06-11 17:49:07,0.0
205,2018-06-11 17:56:07,0.0
206,2018-06-11 18:00:13,0.0
207,2018-06-26 12:49:06,0.0
208,2018-06-26 12:56:07,0.0
209,2018-06-26 13:00:11,0.0
210,2018-06-26 13:07:07,0.0
211,2018-06-26 13:14:06,0.0
212,2018-06-26 13:21:06,0.0
213,2018-06-26 13:27:06,0.0
214,2018-06-26 13:35:06,0.0
215,2018-06-26 13:42:06,0.0
216,2018-06-26 13:49:07,0.0
217,2018-06-26 13:56:07,0.0
218,2018-06-26 14:00:13,0.0
219,2018-06-26 14:07:06,0.0
220,2018-06-26 14:14:06,0.0
221,2018-06-26 14:21:08,0.0
222,2018-06-26 14:27:07,0.0
223,2018-06-26 14:35:07,0.0
224,2018-06-26 14:42:07,0.0
225,2018-06-26 14:49:06,0.0
226,2018-06-26 14:56:06,0.0
227,2018-06-26 15:00:11,0.0
228,2018-06-26 15:07:06,0.0
229,2018-06-26 15:14:06,0.0
230,2018-06-26 15:21:07,0.0
231,2018-06-26 15:27:06,0.0
232,2018-06-26 15:35:07,0.0
233,2018-06-26 15:42:07,0.0
234,2018-06-26 15:49:06,0.0
235,2018-06-26 15:56:07,0.0
236,2018-06-26 16:00:15,0.0
237,2018-06-26 16:07:07,0.0
238,2018-06-26 16:14:07,0.0
239,2018-06-26 16:21:07,0.0
240,2018-06-26 16:27:08,0.0
241,2018-06-26 16:35:06,0.0
242,2018-06-26 16:42:07,0.0
243,2018-06-26 16:49:06,0.0
244,2018-06-26 16:56:07,0.0
245,2018-06-26 17:00:10,0.0
246,2018-06-26 17:07:07,0.0
247,2018-06-26 17:14:07,0.0
248,2018-06-26 17:21:06,0.0
249,2018-06-26 17:27:07,0.0
250,2018-06-26 17:35:06,0.0
251,2018-06-26 17:42:07,0.0
252,2018-06-26 17:49:06,0.0
253,2018-06-26 17:56:07,0.0
254,2018-06-26 18:00:13,0.0
255,2018-07-01 12:49:07,0.0
256,2018-07-01 12:56:07,0.0
257,2018-07-01 13:00:11,0.0
258,2018-07-01 13:07:07,0.0
259,2018-07-01 13:14:06,0.0
260,2018-07-01 13:21:07,0.0
261,2018-07-01 13:27:08,0.0
262,2018-07-01 13:35:06,0.0
263,2018-07-01 13:42:08,0.0
264,2018-07-01 13:49:07,0.0
265,2018-07-01 13:56:06,0.0
266,2018-07-01 14:00:13,0.0
267,2018-07-01 14:07:06,0.0
268,2018-07-01 14:14:07,0.0
269,2018-07-01 14:21:07,0.0
270,2018-07-01 14:27:06,0.0
271,2018-07-01 14:35:06,0.0
272,2018-07-01 14:42:06,0.0
273,2018-07-01 14:49:07,0.0
274,2018-07-01 14:56:07,0.0
275,2018-07-01 15:00:11,0.0
276,2018-07-01 15:07:07,0.0
277,2018-07-01 15:14:07,0.0
278,2018-07-01 15:21:08,0.0
279,2018-07-01 15:27:07,0.0
280,2018-07-01 15:35:06,0.0
281,2018-07-01 15:42:06,0.0
282,2018-07-01 15:49:06,0.0
283,2018-07-01 15:56:07,0.0
284,2018-07-01 16:00:17,0.0
285,2018-07-01 16:07:06,0.0
286,2018-07-01 16:14:07,0.0
287,2018-07-01 16:21:07,0.0
288,2018-07-01 16:27:07,0.0
289,2018-07-01 16:35:07,0.0
290,2018-07-01 16:42:07,0.0
291,2018-07-01 16:49:06,0.0
292,2018-07-01 16:56:07,0.0
293,2018-07-01 17:00:12,0.0
294,2018-07-01 17:07:07,0.0
295,2018-07-01 17:14:35,0.0
296,2018-07-01 17:21:07,0.0
297,2018-07-01 17:27:23,0.0
298,2018-07-01 17:35:06,0.0
299,2018-07-01 17:42:07,0.0
300,2018-07-01 17:49:07,0.0
301,2018-07-01 17:56:07,0.0
302,2018-07-01 18:00:15,0.0
303,2018-10-06 14:49:07,0.0
304,2018-10-06 14:56:07,0.0
305,2018-10-06 15:00:12,0.0
306,2018-10-06 15:07:08,0.0
307,2018-10-06 15:14:08,0.0
308,2018-10-06 15:21:08,0.0
309,2018-10-06 15:27:08,0.0
310,2018-10-06 15:35:07,0.0
311,2018-10-06 15:42:07,0.0
312,2018-10-06 15:49:07,0.0
313,2018-10-06 15:56:07,0.0
314,2018-10-06 16:00:19,0.0
315,2018-10-06 16:07:08,0.0
316,2018-10-06 16:14:07,0.0
317,2018-10-06 16:21:07,0.0
318,2018-10-06 16:27:08,0.0
319,2018-10-06 16:35:08,0.0
320,2018-10-06 16:42:07,0.0
321,2018-10-06 16:49:07,0.0
322,2018-10-06 16:56:08,0.0
323,2018-10-06 17:00:15,0.0
324,2018-10-06 17:07:08,0.0
325,2018-10-06 17:14:07,0.0
326,2018-10-06 17:21:07,0.0
327,2018-10-06 17:27:08,0.0
328,2018-10-06 17:35:07,0.0
329,2018-10-06 17:42:08,0.0
330,2018-10-06 17:49:07,0.0
331,2018-10-06 17:56:08,0.0
332,2018-10-06 18:00:18,0.0
333,2018-11-18 11:56:07,0.0
334,2018-11-18 12:00:14,0.0
335,2018-11-18 12:07:08,0.0
336,2018-11-18 12:14:08,0.0
337,2018-11-18 12:21:08,0.0
338,2018-11-18 12:27:08,0.0
339,2018-11-18 12:35:23,0.0
340,2018-11-18 12:42:07,0.0
341,2018-11-18 12:49:07,0.0
342,2018-11-18 12:56:07,0.0
343,2018-11-18 13:00:14,0.0
344,2018-11-18 13:07:08,0.0
345,2018-11-18 13:14:07,0.0
346,2018-11-18 13:21:08,0.0
347,2018-11-18 13:27:08,0.0
348,2018-11-18 13:35:07,0.0
349,2018-11-18 13:42:09,0.0
350,2018-11-18 13:49:07,0.0
351,2018-11-18 13:56:09,0.0
352,2018-11-18 14:00:15,0.0
353,2018-11-18 14:07:08,0.0
354,2018-11-18 14:14:08,0.0
355,2018-11-18 14:21:08,0.0
356,2018-11-18 14:27:08,0.0
357,2018-11-18 14:35:07,0.0
358,2018-11-18 14:42:07,0.0
359,2018-11-18 14:49:07,0.0
360,2018-11-18 14:56:07,0.0
361,2018-11-18 15:00:18,0.0
362,2018-11-18 15:07:08,0.0
363,2018-11-18 15:14:08,0.0
364,2018-11-18 15:21:07,0.0
365,2018-11-18 15:27:07,0.0
366,2018-11-18 15:35:07,0.0
367,2018-11-18 15:42:07,0.0
368,2018-11-18 15:49:08,0.0
369,2018-11-18 15:56:07,0.0
370,2018-11-18 16:00:15,0.0
371,2018-11-18 16:07:09,0.0
372,2018-11-18 16:14:07,0.0
373,2018-11-18 16:21:07,0.0
374,2018-11-18 16:27:08,0.0
375,2018-11-18 16:35:07,0.0
376,2018-11-18 16:42:08,0.0
377,2018-11-18 16:49:08,0.0
378,2018-11-18 16:56:08,0.0
379,2018-11-18 17:00:16,0.0
380,2018-11-18 17:07:07,0.0
381,2018-11-18 17:14:07,0.0
382,2018-11-18 17:21:08,0.0
383,2018-11-18 17:27:08,0.0
384,2018-11-18 17:35:08,0.0
385,2018-11-18 17:42:07,0.0
386,2018-11-18 17:49:07,0.0
387,2018-11-18 17:56:07,0.0
388,2018-11-18 18:00:15,0.0
389,2018-11-19 12:14:07,0.0
390,2018-11-19 12:21:07,0.0
391,2018-11-19 12:27:08,0.0
392,2018-11-19 12:35:07,0.0
393,2018-11-19 12:42:08,0.0
394,2018-11-19 12:49:07,0.0
395,2018-11-19 12:56:08,0.0
396,2018-11-19 13:00:18,0.0
397,2018-11-19 13:07:07,0.0
398,2018-11-19 13:14:07,0.0
399,2018-11-19 13:21:09,0.0
400,2018-11-19 13:27:10,0.0
401,2018-11-19 13:35:08,0.0
402,2018-11-19 13:42:08,0.0
403,2018-11-19 13:49:07,0.0
404,2018-11-19 13:56:07,0.0
405,2018-11-19 14:00:19,0.0
406,2018-11-19 14:07:08,0.0
407,2018-11-19 14:14:08,0.0
408,2018-11-19 14:21:08,0.0
409,2018-11-19 14:27:09,0.0
410,2018-11-19 14:35:08,0.0
411,2018-11-19 14:42:07,0.0
412,2018-11-19 14:49:08,0.0
413,2018-11-19 14:56:07,0.0
414,2018-11-19 15:00:23,0.0
415,2018-11-19 15:07:07,0.0
416,2018-11-19 15:14:08,0.0
417,2018-11-19 15:21:08,0.0
418,2018-11-19 15:27:09,0.0
419,2018-11-19 15:35:07,0.0
420,2018-11-19 15:42:09,0.0
421,2018-11-19 15:49:08,0.0
422,2018-11-19 15:56:09,0.0
423,2018-11-19 16:00:17,0.0
424,2018-11-19 16:07:09,0.0
425,2018-11-19 16:14:08,0.0
426,2018-11-19 16:21:08,0.0
427,2018-11-19 16:27:10,0.0
428,2018-11-19 16:35:07,0.0
429,2018-11-19 16:42:08,0.0
430,2018-11-19 16:49:08,0.0
431,2018-11-19 16:56:07,0.0
432,2018-11-19 17:00:20,0.0
433,2018-11-19 17:07:08,0.0
434,2018-11-19 17:14:07,0.0
435,2018-11-19 17:21:08,0.0
436,2018-11-19 17:27:10,0.0
437,2018-11-19 17:35:08,0.0
438,2018-11-19 17:42:07,0.0
439,2018-11-19 17:49:07,0.0
440,2018-11-19 17:56:07,0.0
441,2018-11-19 18:00:19,0.0
442,2018-12-17 14:49:07,0.0
443,2018-12-17 14:56:12,0.0
444,2018-12-17 15:00:17,0.0
445,2018-12-17 15:07:08,0.0
446,2018-12-17 15:14:07,0.0
447,2018-12-17 15:21:08,0.0
448,2018-12-17 15:27:10,0.0
449,2018-12-17 15:35:10,0.0
450,2018-12-17 15:42:08,0.0
451,2018-12-17 15:49:07,0.0
452,2018-12-17 15:56:08,0.0
453,2018-12-17 16:00:13,0.0
454,2018-12-17 16:07:11,0.0
455,2018-12-17 16:14:08,0.0
456,2018-12-17 16:21:08,0.0
457,2018-12-17 16:27:09,0.0
458,2018-12-17 16:35:08,0.0
459,2018-12-17 16:42:09,0.0
460,2018-12-17 16:49:08,0.0
461,2018-12-17 16:56:07,0.0
462,2018-12-17 17:00:15,0.0
463,2018-12-17 17:07:08,0.0
464,2018-12-17 17:14:08,0.0
465,2018-12-17 17:21:09,0.0
466,2018-12-17 17:27:11,0.0
467,2018-12-17 17:35:08,0.0
468,2018-12-17 17:42:08,0.0
469,2018-12-17 17:49:07,0.0
470,2018-12-17 17:56:08,0.0
471,2018-12-17 18:00:13,0.0
472,2019-02-17 14:27:06,5.0
473,2019-02-17 14:35:06,5.0
474,2019-02-17 14:42:07,5.0
475,2019-02-17 14:49:07,5.0
476,2019-02-17 14:56:07,5.0
477,2019-02-17 15:00:17,5.0
478,2019-02-17 15:07:07,5.0
479,2019-02-17 15:14:07,5.0
480,2019-02-17 15:21:07,5.0
481,2019-02-17 15:27:08,5.0
482,2019-02-17 15:35:10,5.0
483,2019-02-17 15:42:06,5.0
484,2019-02-17 15:49:06,5.0
485,2019-02-17 15:56:07,5.0
486,2019-02-17 16:00:55,5.0
487,2019-02-17 16:07:07,5.0
488,2019-02-17 16:14:06,5.0
489,2019-02-17 16:21:07,5.0
490,2019-02-17 16:27:07,5.0
491,2019-02-17 16:35:06,5.0
492,2019-02-17 16:42:07,5.0
493,2019-02-17 16:49:07,5.0
494,2019-02-17 16:56:07,5.0
495,2019-02-17 17:00:13,5.0
496,2019-02-17 17:07:07,5.0
497,2019-02-17 17:14:07,5.0
498,2019-02-17 17:21:06,5.0
499,2019-02-17 17:27:07,5.0
500,2019-02-17 17:35:06,5.0
501,2019-02-17 17:42:51,5.0
502,2019-02-17 17:49:07,5.0
503,2019-02-17 17:56:07,5.0
504,2019-02-17 18:00:10,5.0
505,2019-03-17 13:14:07,5.0
506,2019-03-17 13:21:07,5.0
507,2019-03-17 13:27:07,5.0
508,2019-03-17 13:35:07,5.0
509,2019-03-17 13:42:07,5.0
510,2019-03-17 13:49:06,5.0
511,2019-03-17 13:56:09,5.0
512,2019-03-17 14:00:14,5.0
513,2019-03-17 14:07:06,5.0
514,2019-03-17 14:14:12,5.0
515,2019-03-17 14:21:10,5.0
516,2019-03-17 14:27:07,5.0
517,2019-03-17 14:35:08,5.0
518,2019-03-17 14:42:07,5.0
519,2019-03-17 14:49:08,5.0
520,2019-03-17 14:56:13,5.0
521,2019-03-17 15:00:12,5.0
522,2019-03-17 15:07:06,5.0
523,2019-03-17 15:14:07,5.0
524,2019-03-17 15:21:11,5.0
525,2019-03-17 15:27:07,5.0
526,2019-03-17 15:35:07,5.0
527,2019-03-17 15:42:08,5.0
528,2019-03-17 15:49:06,5.0
529,2019-03-17 15:56:06,5.0
530,2019-03-17 16:00:20,5.0
531,2019-03-17 16:07:10,5.0
532,2019-03-17 16:14:06,5.0
533,2019-03-17 16:21:08,5.0
534,2019-03-17 16:27:06,5.0
535,2019-03-17 16:35:10,5.0
536,2019-03-17 16:42:11,5.0
537,2019-03-17 16:49:06,5.0
538,2019-03-17 16:56:12,5.0
539,2019-03-17 17:00:11,5.0
540,2019-03-17 17:07:09,5.0
541,2019-03-17 17:14:14,5.0
542,2019-03-17 17:21:07,5.0
543,2019-03-17 17:27:08,5.0
544,2019-03-17 17:35:06,5.0
545,2019-03-17 17:42:07,5.0
546,2019-03-17 17:49:06,5.0
547,2019-03-17 17:56:06,5.0
548,2019-03-17 18:00:12,5.0
